[> 12-10|10:31:56.765] Commit new mining work                   number=22011 sealhash=6a3b76…8c8f75 uncles=0 txs=0 gas=0 fees=0 elapsed=968.6µs
INFO [12-10|10:31:56.778] Commit new mining work                   number=22011 sealhash=9c6b00…7a2b2d uncles=0 txs=8 gas=2885351 fees=1.115756019e-05 elapsed=13.936ms
INFO [12-10|10:32:06.163] Successfully sealed new block            number=22011 sealhash=9c6b00…7a2b2d hash=620c89…edb778 elapsed=9.385s
INFO [12-10|10:32:06.170] 🔨 mined potential block                  number=22011 hash=620c89…edb778
INFO [12-10|10:32:06.191] Commit new mining work                   number=22012 sealhash=a3e769…5e1766 uncles=0 txs=0 gas=0       fees=0               elapsed=20.930ms
INFO [12-10|10:32:06.264] Commit new mining work                   number=22012 sealhash=e81789…251b07 uncles=0 txs=10 gas=4596207 fees=1.822041421e-05 elapsed=93.736ms
INFO [12-10|10:32:16.740] Successfully sealed new block            number=22012 sealhash=e81789…251b07 hash=78704a…a9832e elapsed=10.476s
INFO [12-10|10:32:16.748] 🔨 mined potential block                  number=22012 hash=78704a…a9832e
INFO [12-10|10:32:16.827] Commit new mining work                   number=22013 sealhash=9760d9…ef3d02 uncles=0 txs=0  gas=0       fees=0               elapsed=79.298ms
INFO [12-10|10:32:16.839] Commit new mining work                   number=22013 sealhash=61276a…f632da uncles=0 txs=8  gas=2885351 fees=1.115756019e-05 elapsed=91.267ms
INFO [12-10|10:32:33.745] Successfully sealed new block            number=22013 sealhash=61276a…f632da hash=d4dd9c…27c656 elapsed=16.905s
INFO [12-10|10:32:33.753] 🔨 mined potential block                  number=22013 hash=d4dd9c…27c656
INFO [12-10|10:32:33.774] Commit new mining work                   number=22014 sealhash=ebe49e…8db4aa uncles=0 txs=0  gas=0       fees=0               elapsed=21.021ms
INFO [12-10|10:32:33.793] Commit new mining work                   number=22014 sealhash=b3e735…87dbcd uncles=0 txs=8  gas=2885351 fees=1.115756019e-05 elapsed=40.042ms
INFO [12-10|10:33:10.765] Successfully sealed new block            number=22014 sealhash=b3e735…87dbcd hash=915152…713d9b elapsed=36.971s
INFO [12-10|10:33:10.773] 🔨 mined potential block                  number=22014 hash=915152…713d9b
INFO [12-10|10:33:10.784] Commit new mining work                   number=22015 sealhash=aed4dd…0273ee uncles=0 txs=0  gas=0       fees=0               elapsed=11.031ms
INFO [12-10|10:33:10.806] Commit new mining work                   number=22015 sealhash=7179ba…37bc91 uncles=0 txs=9  gas=2960099 fees=1.138180419e-05 elapsed=33.016ms
INFO [12-10|10:33:16.732] Successfully sealed new block            number=22015 sealhash=7179ba…37bc91 hash=9aa536…507e71 elapsed=5.926s
INFO [12-10|10:33:16.740] 🔨 mined potential block                  number=22015 hash=9aa536…507e71
INFO [12-10|10:33:16.822] Commit new mining work                   number=22016 sealhash=a6b792…7a7594 uncles=0 txs=0  gas=0       fees=0               elapsed=81.999ms
INFO [12-10|10:33:16.874] Commit new mining work                   number=22016 sealhash=396322…8e9a48 uncles=0 txs=4  gas=606998  fees=1.820994e-06    elapsed=134.013ms
INFO [12-10|10:33:18.933] Successfully sealed new block            number=22016 sealhash=396322…8e9a48 hash=991fc9…a896e0 elapsed=2.059s
INFO [12-10|10:33:18.941] 🔨 mined potential block                  number=22016 hash=991fc9…a896e0
INFO [12-10|10:33:18.949] Commit new mining work                   number=22017 sealhash=e86e8c…be7151 uncles=0 txs=0  gas=0       fees=0               elapsed=7.976ms
INFO [12-10|10:33:28.586] Successfully sealed new block            number=22017 sealhash=e86e8c…be7151 hash=e89327…2e4cb9 elapsed=9.644s
INFO [12-10|10:33:28.594] 🔨 mined potential block                  number=22017 hash=e89327…2e4cb9
INFO [12-10|10:33:28.614] Commit new mining work                   number=22018 sealhash=6072a5…9cc832 uncles=0 txs=0  gas=0       fees=0               elapsed=19.488ms
INFO [12-10|10:34:00.482] Successfully sealed new block            number=22018 sealhash=6072a5…9cc832 hash=ea2482…766efa elapsed=31.887s
INFO [12-10|10:34:00.490] 🔗 block reached canonical chain          number=22011 hash=620c89…edb778
INFO [12-10|10:34:03.194] 🔨 mined potential block                  number=22018 hash=ea2482…766efa
INFO [12-10|10:34:05.933] Commit new mining work                   number=22019 sealhash=0e43c6…dc1eb1 uncles=0 txs=0  gas=0       fees=0               elapsed=5.442s
INFO [12-10|10:34:09.455] Successfully sealed new block            number=22019 sealhash=0e43c6…dc1eb1 hash=390cad…e5360c elapsed=8.964s
INFO [12-10|10:34:10.083] 🔗 block reached canonical chain          number=22012 hash=78704a…a9832e
INFO [12-10|10:34:10.424] 🔨 mined potential block                  number=22019 hash=390cad…e5360c
